date,price
1931-11-01,2
1932-11-01,5
1940-01-01,4.2
1945-09-01,15
1947-03-01,50
1948-07-01,270
1949-04-25,360
1950-01-01,360.0000
1950-02-01,360.0000
1950-03-01,360.0000
1950-04-01,360.0000
1950-05-01,360.0000
1950-06-01,360.0000
1950-07-01,360.0000
1950-08-01,360.0000
1950-09-01,360.0000
1950-10-01,360.0000
1950-11-01,360.0000
1950-12-01,360.0000
1951-01-01,360.0000
1951-02-01,360.0000
1951-03-01,360.0000
1951-04-01,360.0000
1951-05-01,360.0000
1951-06-01,360.0000
1951-07-01,360.0000
1951-08-01,360.0000
1951-09-01,360.0000
1951-10-01,360.0000
1951-11-01,360.0000
1951-12-01,360.0000
1952-01-01,360.0000
1952-02-01,360.0000
1952-03-01,360.0000
1952-04-01,360.0000
1952-05-01,360.0000
1952-06-01,360.0000
1952-07-01,360.0000
1952-08-01,360.0000
1952-09-01,360.0000
1952-10-01,360.0000
1952-11-01,360.0000
1952-12-01,360.0000
1953-01-01,360.0000
1953-02-01,360.0000
1953-03-01,360.0000
1953-04-01,360.0000
1953-05-01,360.0000
1953-06-01,360.0000
1953-07-01,360.0000
1953-08-01,360.0000
1953-09-01,360.0000
1953-10-01,360.0000
1953-11-01,360.0000
1953-12-01,360.0000
1954-01-01,360.0000
1954-02-01,360.0000
1954-03-01,360.0000
1954-04-01,360.0000
1954-05-01,360.0000
1954-06-01,360.0000
1954-07-01,360.0000
1954-08-01,360.0000
1954-09-01,360.0000
1954-10-01,360.0000
1954-11-01,360.0000
1954-12-01,360.0000
1955-01-01,360.0000
1955-02-01,360.0000
1955-03-01,360.0000
1955-04-01,360.0000
1955-05-01,360.0000
1955-06-01,360.0000
1955-07-01,360.0000
1955-08-01,360.0000
1955-09-01,360.0000
1955-10-01,360.0000
1955-11-01,360.0000
1955-12-01,360.0000
1956-01-01,360.0000
1956-02-01,360.0000
1956-03-01,360.0000
1956-04-01,360.0000
1956-05-01,360.0000
1956-06-01,360.0000
1956-07-01,360.0000
1956-08-01,360.0000
1956-09-01,360.0000
1956-10-01,360.0000
1956-11-01,360.0000
1956-12-01,360.0000
1957-01-01,360.0000
1957-02-01,360.0000
1957-03-01,360.0000
1957-04-01,360.0000
1957-05-01,360.0000
1957-06-01,360.0000
1957-07-01,360.0000
1957-08-01,360.0000
1957-09-01,360.0000
1957-10-01,360.0000
1957-11-01,360.0000
1957-12-01,360.0000
1958-01-01,360.0000
1958-02-01,360.0000
1958-03-01,360.0000
1958-04-01,360.0000
1958-05-01,360.0000
1958-06-01,360.0000
1958-07-01,360.0000
1958-08-01,360.0000
1958-09-01,360.0000
1958-10-01,360.0000
1958-11-01,360.0000
1958-12-01,360.0000
1959-01-01,360.0000
1959-02-01,360.0000
1959-03-01,360.0000
1959-04-01,360.0000
1959-05-01,360.0000
1959-06-01,360.0000
1959-07-01,360.0000
1959-08-01,360.0000
1959-09-01,360.0000
1959-10-01,360.0000
1959-11-01,360.0000
1959-12-01,360.0000
1960-01-01,360.0000
1960-02-01,360.0000
1960-03-01,360.0000
1960-04-01,360.0000
1960-05-01,360.0000
1960-06-01,360.0000
1960-07-01,360.0000
1960-08-01,360.0000
1960-09-01,360.0000
1960-10-01,360.0000
1960-11-01,360.0000
1960-12-01,360.0000
1961-01-01,360.0000
1961-02-01,360.0000
1961-03-01,360.0000
1961-04-01,360.0000
1961-05-01,360.0000
1961-06-01,360.0000
1961-07-01,360.0000
1961-08-01,360.0000
1961-09-01,360.0000
1961-10-01,360.0000
1961-11-01,360.0000
1961-12-01,360.0000
1962-01-01,360.0000
1962-02-01,360.0000
1962-03-01,360.0000
1962-04-01,360.0000
1962-05-01,360.0000
1962-06-01,360.0000
1962-07-01,360.0000
1962-08-01,360.0000
1962-09-01,360.0000
1962-10-01,360.0000
1962-11-01,360.0000
1962-12-01,360.0000
1963-01-01,360.0000
1963-02-01,360.0000
1963-03-01,360.0000
1963-04-01,360.0000
1963-05-01,360.0000
1963-06-01,360.0000
1963-07-01,360.0000
1963-08-01,360.0000
1963-09-01,360.0000
1963-10-01,360.0000
1963-11-01,360.0000
1963-12-01,360.0000
1964-01-01,360.0000
1964-02-01,360.0000
1964-03-01,360.0000
1964-04-01,360.0000
1964-05-01,360.0000
1964-06-01,360.0000
1964-07-01,360.0000
1964-08-01,360.0000
1964-09-01,360.0000
1964-10-01,360.0000
1964-11-01,360.0000
1964-12-01,360.0000
1965-01-01,360.0000
1965-02-01,360.0000
1965-03-01,360.0000
1965-04-01,360.0000
1965-05-01,360.0000
1965-06-01,360.0000
1965-07-01,360.0000
1965-08-01,360.0000
1965-09-01,360.0000
1965-10-01,360.0000
1965-11-01,360.0000
1965-12-01,360.0000
1966-01-01,360.0000
1966-02-01,360.0000
1966-03-01,360.0000
1966-04-01,360.0000
1966-05-01,360.0000
1966-06-01,360.0000
1966-07-01,360.0000
1966-08-01,360.0000
1966-09-01,360.0000
1966-10-01,360.0000
1966-11-01,360.0000
1966-12-01,360.0000
1967-01-01,360.0000
1967-02-01,360.0000
1967-03-01,360.0000
1967-04-01,360.0000
1967-05-01,360.0000
1967-06-01,360.0000
1967-07-01,360.0000
1967-08-01,360.0000
1967-09-01,360.0000
1967-10-01,360.0000
1967-11-01,360.0000
1967-12-01,360.0000
1968-01-01,360.0000
1968-02-01,360.0000
1968-03-01,360.0000
1968-04-01,360.0000
1968-05-01,360.0000
1968-06-01,360.0000
1968-07-01,360.0000
1968-08-01,360.0000
1968-09-01,360.0000
1968-10-01,360.0000
1968-11-01,360.0000
1968-12-01,360.0000
1969-01-01,360.0000
1969-02-01,360.0000
1969-03-01,360.0000
1969-04-01,360.0000
1969-05-01,360.0000
1969-06-01,360.0000
1969-07-01,360.0000
1969-08-01,360.0000
1969-09-01,360.0000
1969-10-01,360.0000
1969-11-01,360.0000
1969-12-01,360.0000
1970-01-01,360.0000
1970-02-01,360.0000
1970-03-01,360.0000
1970-04-01,360.0000
1970-05-01,360.0000
1970-06-01,360.0000
1970-07-01,360.0000
1970-08-01,360.0000
1970-09-01,360.0000
1970-10-01,360.0000
1970-11-01,360.0000
1970-12-01,360.0000
1971-01-01,360.0000
1971-02-01,360.0000
1971-03-01,360.0000
1971-04-01,360.0000
1971-05-01,360.0000
1971-06-01,360.0000
1971-07-01,360.0000
1971-08-01,360.0000
1971-09-01,360.0000
1971-10-01,360.0000
1971-11-01,360.0000
1971-12-01,308.0000
1972-01-01,308.0000
1972-02-01,308.0000
1972-03-01,308.0000
1972-04-01,308.0000
1972-05-01,308.0000
1972-06-01,308.0000
1972-07-01,308.0000
1972-08-01,308.0000
1972-09-01,308.0000
1972-10-01,308.0000
1972-11-01,308.0000
1972-12-01,308.0000
1973-01-01,301.1500
1973-02-01,270.0000
1973-03-01,265.8300
1973-04-01,265.5000
1973-05-01,264.9500
1973-06-01,265.3000
1973-07-01,263.4500
1973-08-01,265.3000
1973-09-01,265.7000
1973-10-01,266.6800
1973-11-01,279.0000
1973-12-01,280.0000
1974-01-01,299.0000
1974-02-01,287.6000
1974-03-01,276.0000
1974-04-01,279.7500
1974-05-01,281.9000
1974-06-01,284.1000
1974-07-01,297.8000
1974-08-01,302.7000
1974-09-01,298.5000
1974-10-01,299.8500
1974-11-01,300.1000
1974-12-01,300.9500
1975-01-01,297.8500
1975-02-01,286.6000
1975-03-01,293.8000
1975-04-01,293.3000
1975-05-01,291.3500
1975-06-01,296.3500
1975-07-01,297.3500
1975-08-01,297.9000
1975-09-01,302.7000
1975-10-01,301.8000
1975-11-01,303.0000
1975-12-01,305.1500
1976-01-01,303.7000
1976-02-01,302.2500
1976-03-01,299.7000
1976-04-01,299.4000
1976-05-01,299.9500
1976-06-01,297.4000
1976-07-01,293.4000
1976-08-01,288.7600
1976-09-01,287.3000
1976-10-01,293.7000
1976-11-01,296.4500
1976-12-01,293.0000
1977-01-01,288.2500
1977-02-01,283.2500
1977-03-01,277.3000
1977-04-01,277.5000
1977-05-01,277.3000
1977-06-01,266.5000
1977-07-01,266.3000
1977-08-01,267.4300
1977-09-01,264.5000
1977-10-01,250.6500
1977-11-01,244.2000
1977-12-01,240.0000
1978-01-01,241.7400
1978-02-01,238.8300
1978-03-01,223.4000
1978-04-01,223.9000
1978-05-01,223.1500
1978-06-01,204.5000
1978-07-01,190.8000
1978-08-01,190.0000
1978-09-01,189.1500
1978-10-01,176.0500
1978-11-01,197.8000
1978-12-01,195.1000
1979-01-01,201.4000
1979-02-01,202.3500
1979-03-01,209.3000
1979-04-01,219.1500
1979-05-01,219.7000
1979-06-01,217.0000
1979-07-01,216.9000
1979-08-01,220.0500
1979-09-01,223.4500
1979-10-01,237.8000
1979-11-01,249.5000
1979-12-01,239.9000
1980-01-01,238.8
1980-02-01,249.8
1980-03-01,249.7
1980-04-01,238.3
1980-05-01,224.4
1980-06-01,218.15
1980-07-01,226.85
1980-08-01,219.2
1980-09-01,212
1980-10-01,211.75
1980-11-01,216.75
1980-12-01,203.6
1981-01-01,205.2
1981-02-01,208.85
1981-03-01,211.4
1981-04-01,215
1981-05-01,223.5
1981-06-01,225.75
1981-07-01,239.75
1981-08-01,228.75
1981-09-01,231.55
1981-10-01,233.35
1981-11-01,214.15
1981-12-01,220.25
1982-01-01,228.45
1982-02-01,235.2
1982-03-01,248.3
1982-04-01,236.3
1982-05-01,243.7
1982-06-01,255.55
1982-07-01,256.65
1982-08-01,259.6
1982-09-01,269.4
1982-10-01,277.4
1982-11-01,253.45
1982-12-01,235.3
1983-01-01,238.4
1983-02-01,235.55
1983-03-01,239.3
1983-04-01,237.7
1983-05-01,238.6
1983-06-01,239.8
1983-07-01,241.5
1983-08-01,246.75
1983-09-01,236.1
1983-10-01,233.65
1983-11-01,234.2
1983-12-01,232
1984-01-01,234.74
1984-02-01,233.28
1984-03-01,224.75
1984-04-01,226.3
1984-05-01,231.63
1984-06-01,237.45
1984-07-01,245.45
1984-08-01,241.7
1984-09-01,245.4
1984-10-01,245.3
1984-11-01,246.5
1984-12-01,251.58
1985-01-01,254.78
1985-02-01,259
1985-03-01,250.7
1985-04-01,251.4
1985-05-01,251.78
1985-06-01,248.95
1985-07-01,236.65
1985-08-01,237.1
1985-09-01,216
1985-10-01,211.8
1985-11-01,202.05
1985-12-01,200.6
1986-01-01,192.65
1986-02-01,180.45
1986-03-01,179.65
1986-04-01,168.1
1986-05-01,172.05
1986-06-01,163.95
1986-07-01,154.15
1986-08-01,156.05
1986-09-01,153.63
1986-10-01,161.45
1986-11-01,162.2
1986-12-01,160.1
1987-01-01,152.3
1987-02-01,153.15
1987-03-01,145.65
1987-04-01,139.65
1987-05-01,144.15
1987-06-01,146.75
1987-07-01,149.25
1987-08-01,142.35
1987-09-01,146.35
1987-10-01,138.55
1987-11-01,132.45
1987-12-01,122
1988-01-01,127.18
1988-02-01,128.12
1988-03-01,124.5
1988-04-01,124.82
1988-05-01,124.8
1988-06-01,132.2
1988-07-01,132.53
1988-08-01,134.97
1988-09-01,134.3
1988-10-01,125
1988-11-01,121.85
1988-12-01,125.9
1989-01-01,129.13
1989-02-01,127.15
1989-03-01,132.55
1989-04-01,132.49
1989-05-01,142.7
1989-06-01,143.95
1989-07-01,138.4
1989-08-01,144.28
1989-09-01,139.35
1989-10-01,142.15
1989-11-01,142.9
1989-12-01,143.4
1990-01-01,144.4
1990-02-01,148.52
1990-03-01,157.65
1990-04-01,159.08
1990-05-01,151.75
1990-06-01,152.85
1990-07-01,147.5
1990-08-01,144.5
1990-09-01,137.95
1990-10-01,129.35
1990-11-01,132.75
1990-12-01,135.4
1991-01-01,131.4
1991-02-01,131.95
1991-03-01,140.55
1991-04-01,137.42
1991-05-01,137.97
1991-06-01,138.15
1991-07-01,137.83
1991-08-01,136.88
1991-09-01,132.95
1991-10-01,131
1991-11-01,130.07
1991-12-01,125.25
1992-01-01,125.78
1992-02-01,129.33
1992-03-01,133.05
1992-04-01,133.38
1992-05-01,128.33
1992-06-01,125.55
1992-07-01,127.3
1992-08-01,123.42
1992-09-01,119.25
1992-10-01,123.35
1992-11-01,124.75
1992-12-01,124.65
1993-01-01,124.3
1993-02-01,117.85
1993-03-01,115.35
1993-04-01,111.1
1993-05-01,107.45
1993-06-01,106.51
1993-07-01,105.6
1993-08-01,104.18
1993-09-01,105.1
1993-10-01,108.23
1993-11-01,108.82
1993-12-01,111.89
1994-01-01,109.55
1994-02-01,104.3
1994-03-01,102.8
1994-04-01,102.38
1994-05-01,104.38
1994-06-01,98.95
1994-07-01,99.93
1994-08-01,99.57
1994-09-01,98.59
1994-10-01,97.37
1994-11-01,98.98
1994-12-01,99.83
1995-01-01,98.58
1995-02-01,96.93
1995-03-01,88.38
1995-04-01,83.77
1995-05-01,83.19
1995-06-01,84.77
1995-07-01,88.17
1995-08-01,97.46
1995-09-01,98.18
1995-10-01,101.9
1995-11-01,101.66
1995-12-01,102.91
1996-01-01,106.92
1996-02-01,104.58
1996-03-01,106.49
1996-04-01,104.29
1996-05-01,108.37
1996-06-01,109.88
1996-07-01,107.13
1996-08-01,108.4
1996-09-01,111.45
1996-10-01,113.27
1996-11-01,113.44
1996-12-01,115.98
1997-01-01,122.13
1997-02-01,120.88
1997-03-01,123.97
1997-04-01,126.92
1997-05-01,116.43
1997-06-01,114.3
1997-07-01,117.74
1997-08-01,119.39
1997-09-01,121.44
1997-10-01,120.29
1997-11-01,127.66
1997-12-01,129.92
1998-01-01,127.34
1998-02-01,126.72
1998-03-01,133.39
1998-04-01,131.95
1998-05-01,138.72
1998-06-01,139.95
1998-07-01,143.79
1998-08-01,141.52
1998-09-01,135.72
1998-10-01,116.09
1998-11-01,123.83
1998-12-01,115.2
1999-01-01,115.98
1999-02-01,120.32
1999-03-01,119.99
1999-04-01,119.59
1999-05-01,121.37
1999-06-01,120.87
1999-07-01,115.27
1999-08-01,110.19
1999-09-01,105.66
1999-10-01,104.89
1999-11-01,102.42
1999-12-01,102.08
2000-01-01,106.9
2000-02-01,110.27
2000-03-01,105.29
2000-04-01,106.44
2000-05-01,107.3
2000-06-01,105.4
2000-07-01,109.52
2000-08-01,106.43
2000-09-01,107.75
2000-10-01,108.81
2000-11-01,111.07
2000-12-01,114.9
2001-01-01,116.38
2001-02-01,116.44
2001-03-01,125.27
2001-04-01,124.06
2001-05-01,119.06
2001-06-01,124.27
2001-07-01,124.79
2001-08-01,118.92
2001-09-01,119.29
2001-10-01,121.84
2001-11-01,123.98
2001-12-01,131.47
2002-01-01,132.94
2002-02-01,133.89
2002-03-01,132.71
2002-04-01,127.97
2002-05-01,123.96
2002-06-01,119.22
2002-07-01,119.82
2002-08-01,117.97
2002-09-01,121.79
2002-10-01,122.48
2002-11-01,122.44
2002-12-01,119.37
2003-01-01,119.21
2003-02-01,117.75
2003-03-01,119.02
2003-04-01,119.46
2003-05-01,118.63
2003-06-01,119.82
2003-07-01,120.11
2003-08-01,117.13
2003-09-01,110.48
2003-10-01,108.99
2003-11-01,109.34
2003-12-01,106.97
2004-01-01,105.88
2004-02-01,109.08
2004-03-01,103.95
2004-04-01,110.44
2004-05-01,109.56
2004-06-01,108.69
2004-07-01,111.67
2004-08-01,109.86
2004-09-01,110.92
2004-10-01,105.87
2004-11-01,103.17
2004-12-01,103.78
2005-01-01,103.58
2005-02-01,104.58
2005-03-01,106.97
2005-04-01,105.87
2005-05-01,108.17
2005-06-01,110.37
2005-07-01,112.18
2005-08-01,111.42
2005-09-01,113.28
2005-10-01,115.67
2005-11-01,119.46
2005-12-01,117.48
2006-01-01,117.18
2006-02-01,116.35
2006-03-01,117.47
2006-04-01,114.32
2006-05-01,111.85
2006-06-01,114.66
2006-07-01,114.47
2006-08-01,117.23
2006-09-01,118.05
2006-10-01,117.74
2006-11-01,116.12
2006-12-01,118.92
2007-01-01,121.34
2007-02-01,118.59
2007-03-01,118.05
2007-04-01,119.41
2007-05-01,121.63
2007-06-01,123.48
2007-07-01,118.99
2007-08-01,116.24
2007-09-01,115.27
2007-10-01,114.78
2007-11-01,110.29
2007-12-01,113.12
2008-01-01,106.63
2008-02-01,104.34
2008-03-01,99.37
2008-04-01,104.05
2008-05-01,105.46
2008-06-01,105.33
2008-07-01,108.13
2008-08-01,108.8
2008-09-01,104.76
2008-10-01,97.01
2008-11-01,95.31
2008-12-01,90.28
2009-01-01,89.51
2009-02-01,97.87
2009-03-01,98.31
2009-04-01,97.67
2009-05-01,96.45
2009-06-01,95.56
2009-07-01,95.61
2009-08-01,92.78
2009-09-01,89.76
2009-10-01,91.11
2009-11-01,86.15
2009-12-01,92.13
2010-01-01,90.19
2010-02-01,89.34
2010-03-01,93.27
2010-04-01,94.18
2010-05-01,91.49
2010-06-01,88.66
2010-07-01,86.37
2010-08-01,84.24
2010-09-01,83.32
2010-10-01,80.68
2010-11-01,84.03
2010-12-01,81.51
2011-01-01,82.04
2011-02-01,81.68
2011-03-01,82.84
2011-04-01,81.6
2011-05-01,81.6
2011-06-01,80.42
2011-07-01,77.59
2011-08-01,76.58
2011-09-01,76.7
2011-10-01,78.81
2011-11-01,78.01
2011-12-01,77.57
2012-01-01,76.3
2012-02-01,80.49
2012-03-01,82.17
2012-04-01,80.74
2012-05-01,78.81
2012-06-01,79.61
2012-07-01,78.28
2012-08-01,78.46
2012-09-01,77.58
2012-10-01,79.73
2012-11-01,82.63
2012-12-01,86.32
2013-01-01,90.92
2013-02-01,92.36
2013-03-01,94.04
2013-04-01,97.83
2013-05-01,100.63
2013-06-01,98.83
2013-07-01,97.85
2013-08-01,98.06
2013-09-01,97.89
2013-10-01,98.34
2013-11-01,102.24
2013-12-01,105.37
2014-01-01,102.49
2014-02-01,101.66
2014-03-01,102.98
2014-04-01,102.51
2014-05-01,101.64
2014-06-01,101.39
2014-07-01,102.87
2014-08-01,103.83
2014-09-01,109.42
2014-10-01,111.23
2014-11-01,118.22
2014-12-01,119.8
2015-01-01,117.9
2015-02-01,119.29
2015-03-01,120.21
2015-04-01,118.91
2015-05-01,123.75
2015-06-01,122.25
2015-07-01,124.22
2015-08-01,121.19
2015-09-01,120.03
2015-10-01,120.74
2015-11-01,122.83
2015-12-01,120.42
2016-01-01,120.63
2016-02-01,112.99
2016-03-01,112.43
2016-04-01,108.4
2016-05-01,111.14
2016-06-01,102.7
2016-07-01,103.63
2016-08-01,103.28
2016-09-01,100.9
2016-10-01,104.92
2016-11-01,112.73
2016-12-01,117.11
2017-01-01,113.53
2017-02-01,112.31
2017-03-01,111.8
2017-04-01,111.29
2017-05-01,110.96
2017-06-01,112.06
2017-07-01,110.63
2017-08-01,110.49
2017-09-01,112.46
2017-10-01,113.09
2017-11-01,112.29
2017-12-01,112.65
2018-01-01,108.7
2018-02-01,107.08
2018-03-01,106.19
2018-04-01,109.4
2018-05-01,108.77
2018-06-01,110.64
2018-07-01,111.4
2018-08-01,110.81
2018-09-01,113.44
2018-10-01,113.2
2018-11-01,113.47
2018-12-01,110.4
2019-01-01,108.73
2019-02-01,110.76
2019-03-01,110.75
2019-04-01,111.68
2019-05-01,108.78
2019-06-01,107.64
2019-07-01,108.56
2019-08-01,106.52
2019-09-01,107.86
2019-10-01,108.61
2019-11-01,109.5
2019-12-01,109.15
2020-01-01,109.04
2020-02-01,108.84
2020-03-01,108.42
2020-04-01,106.6
2020-05-01,107.21
2020-06-01,107.73
2020-07-01,104.45
2020-08-01,105.83
2020-09-01,105.62
2020-10-01,104.36
2020-11-01,104.03
2020-12-01,103.33
2021-01-01,104.55
2021-02-01,106.09
2021-03-01,110.74
2021-04-01,108.89
2021-05-01,109.72
2021-06-01,110.55
2021-07-01,109.53
2021-08-01,109.82
2021-09-01,111.88
2021-10-01,113.61
2021-11-01,113.19
2021-12-01,115.12
2022-01-01,115.43
2022-02-01,115.5
2022-03-01,121.64
2022-04-01,130.6
2022-05-01,127.76
2022-06-01,136.2
2022-07-01,132.78
2022-08-01,138.6
2022-09-01,144.32
2022-10-01,148.01
2022-11-01,138.53
2022-12-01,132.14
2023-01-01,130.15
2023-02-01,136.76
2023-03-01,133.13
2023-04-01,135.73
2023-05-01,139.75
2023-06-01,144.85
2023-07-01,142.18
2023-08-01,145.91
2023-09-01,148.77
2023-10-01,150.29
2023-11-01,147.06
2023-12-01,141.4
2024-01-01,147.66
2024-02-01,149.68
2024-03-01,151.34
2024-04-01,156.86
2024-05-01,157.15
2024-06-01,160.93
2024-07-01,150.91
2024-08-01,144.94
2024-09-01,142.38
2024-10-01,152.25
2024-11-01,149.99
2024-12-01,157.89
